orig,translation
Move Route,Переместить маршрут
Move Speed,Скорость передвижения
Route,Маршрут
Move Freq,Частота перемещения
Anim. Spd,Аним. Спд
>New Page,>Новая страница
â ã Command Insert Window ãâ ,â ã  Command Insert Window ã â 
å¤,ой
æª,æª
<,<
Shadow Graphic,Теневая графика
â Specify Movement,■Укажите движение
"Save
(Whole
Map)","Сохранить
(Всю
Карту)"
Options,Параметры
Passable,Приемлемый
Above Hero,Герой Выше
Hitbox â ,Хитбокс ■
Idle Anim,Idle Anim
Moving Anim,Движущаяся анимация
Fixed Dir,Фиксированное направление
Place Half-stepâ,Поставьте полшага↑
Place Half-stepâ,Поставьте полшага™
Add CheckP,Добавить CheckP
Range Extension,Расширение диапазона
Map Event List,Карта Список событий
" âDouble-click to move
 to Ev location","☐Двойной щелчок для перемещения
в местоположение Ev"
For Location Memory (Do not move!),Для сохранения местоположения (не перемещайте!)
"Search
(Ctrl+F)","Поиск
(Ctrl+F)"
Searching...,Идет поиск...
åPageæ¹åå¼ç¶,åPageæ¹åå¼ç¶
Define Arguments,Определите аргументы
Database Ref. (Num),Номер базы данных
Create Options (Num),Создать параметры (количество)
"Select from a set of optionsã              
Internally, a numeric variable is stored.ã         ","Выберите один из предложенных вариантов.
Внутри хранится числовая переменная."
Pick a number while seeing data namesã,"Выберите число, отображая названия данных."
Type name is displayed here,Здесь отображается название типа.
Insert,Вставлять
Value,Ценить
Display String,Отображаемая строка
Delete      Del,Удалить Дел
Moveâ    Shift+â,Move+Shift+
Moveâ    Shift+â,Переместить ↓ Shift+ ↓
Add Options -1 to -3,Добавить параметры от -1 до -3
Num 1 [Arg],Цифровая клавиатура 1 [Сердито]
Num 2 [Arg],Цифровая клавиатура 2 [Сердито]
Num 3 [Arg],Цифровая клавиатура 3 [Сердито]
Num 4 [Arg],Цифровая клавиатура 4 [Злой]
Num 5 [Arg],Цифровая клавиатура 5 [Злой]
Argument Names (Shown when calling from CEv command),Названия аргументов (отображаются при вызове из команды CEv)
â»Double-click to load inserted value,″Двойной щелчок для загрузки вставленного значения
Return Result? (Return value of CSelf to caller when done; can be string.),Возвращаемый результат? (Возвращает значение CSelf вызывающей стороне после завершения работы; может быть строкой.)
No Return,Возврата нет
Return,Возвращаться
Num 1/Cself0,Num 1/Cself0
Num 2/Cself1,Номер 2/Cself1
Num 3/Cself2,Номер 3/Cself2
Num 4/Cself3,Номер 4/Cself3
Num 5/Cself4,Номер 5/Cself4
Str 1/Cself5,Str 1/Cself5
Str 2/Cself6,Str 2/Cself6
Str 3/Cself7,Улица 3/Cself7
Str 4/Cself8,Str 4/Cself8
Str 5/Cself9,Str 5/Cself9
ãSpecialã,ã‐Specialã‑
Load Script,Загрузить скрипт
Folder,Папка
"â»Note: Folder+filename for event execution, conditional search uses folder-based conversion.","Примечание: для выполнения события используется комбинация папок и имен файлов, условный поиск использует преобразование на основе папок."
Auto-Generate Map,Автоматическая генерация карты
Fill With This,Наполнить этим
Ceiling (#),Потолок (#)
Floor (Blank),Пол (пустой)
Wait Top(H),Подождите Top(H)
Wall Bottom (~),Дно стены (~)
Wall,Стена
Complexity,Сложность
Generate Map,Создать карту
Preview,Предварительный просмотр
ç©ºããã,ç©ºããã
Make Smooth Shape,Придать гладкую форму
Map-Gen Algorithm courtesy of Het-sama; 8/4/2009,Алгоритм генерации карт предоставлен Het-sama; 04.08.2009
Pick Chip,Выберите фишку
No Draw,Ничья не состоялась
Don't Use,Не использовать
ã¹ã¿ãã£ãã¯,ã¹ã¿ãã£ãã¯
The maximum size that can be used to generate automatic maps is up to 255x255.,"Максимальный размер, который можно использовать для автоматического создания карт, составляет до 255x255 пикселей."
Chip Management,Управление микросхемами
Change Map Chip Settings,Изменить настройки чипа карты
Changed Chip,Заменённый чип
Noâ,Нет
Noâ,Нет
Noâ,Нет
Noâ,Нет☐
1/4 Chip,1/4 чипса
Half-Transparent,Полупрозрачный
Counter,Прилавок
0-31: Autotile;32+: Basic Tile,0-31: Автоплитка; 32+: Базовая плитка
Reset,Перезагрузить
Overwrite Map Chips,Перезаписать чипы карты
Switch Chipset,Чипсет коммутатора
Change To,Изменить на
Pos X,Позиция X
Pos Y,Позиция Y
Width,Ширина
Height,Высота
Origin,Источник
Overwrite Area,Область перезаписи
Chip,Чип
Layer,Слой
"âChip Graphic
â Chip Set
â Updateããã","☐Графика чипа
☐ Набор чипов
☐ Обновление☐ ..."
Match Lower Layer,Соответствие нижнему слою
Hide behind,Спрячься за
åæé³å£°,åæé³å£°
ãText to Readã(Follow phonetic symbol specification),ã‐Текст для чтенияã‑(Следуйте указаниям фонетических символов)
fra.,от.
Pitch [%],Подача [%]
"Special Settings (Valid only in-game, not reflected in testing)","Специальные настройки (действительны только в игре, не отражались в ходе тестирования)"
Read Speed [%],Скорость чтения [%]
"Test
Playback","Тест
Воспроизведение"
ãBasic Manualã,【Основное руководство】
Stop,Останавливаться
Delay,Задерживать
ÐÐµÑÐµÐ²Ð¾ ÐºÐ°ÑÑ,Самое главное — быть счастливым.
SysTreeView32,SysTreeView32
[é¸æMap]  ã---ã,[é¸æКарта] ã---ã‑
Ð¡Ð¾ÑÑÐ°Ð½Ð¸ÑÑ ÑÑÑÑÐºÑÑÑÑ,Самое главное — быть счастливым.
ÐÐ±Ð½Ð¾Ð²Ð¸ÑÑ,ÐÐ±Ð½Ð¾Ð²Ð¸ÑÑ
Ð Ð°Ð·ÑÐµÑÐ¸ÑÑ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ,В мире много людей.
Pick Transfer Destination,Выберите пункт назначения трансфера
1/1,1/1
1/2,1/2
1/4,1/4
ãé¸æåº§æ¨ããããã«ãã©ã¡ã¼ã¿ãè¡¨ç¤ºããã¾ã,Самое главное — быть счастливым.
Precise Coords (1 Tile = 2 Units),Точные координаты (1 плитка = 2 единицы)
1/8,1/8
Say in Same Map,"Скажем, на той же карте"
Command Search,Поиск команд
Repl.,Репл.
Search [+Shift=backward],Поиск [+Shift=назад]
ã!ãReplace [next],ã‐!ã‑Заменить [следующий]
"Command searches, longer without stop","Поиск команд, более длительный без остановок."
Search [strings] used in commands,"Поиск [строк], используемых в командах"
"Search commands' [variables/values]
(â»Unstable, as it catches internals)","Поиск команд [переменных/значений]
(″Нестабильно, так как обнаруживает внутренние ошибки)"
Search [CommonEvent names],Поиск по [названиям общих событий]
Search Domain,Поисковый домен
Current Event Only,Только текущие события
Everywhere (Search across Events),Везде (поиск по событиям)
Variable info displays here.,Здесь отображается информация о переменных.
"â»Specify variables by numeric reference.
 (Ex: 1600004=This Event's CSelf4)","Указывайте переменные по числовому значению.

(Например: 1600004 = CSelf4 этого события)"
Search Target,Цель поиска
View Info,Просмотреть информацию
Done,Сделанный
ãCSelf Usage Overviewã  â = Unused   â  = In Use,ã‐Обзор самообслуживанияã‑ â = Не используется â  = Используется
ã³ã¢ã³ã»ã«ã1,ã³ã¢ã³ã»ã«ã1
Paste All,Вставить все
"Paste Into
Blanks Only",Вставить только в пустые поля
"Reset Unused
Variables Only","Сбросить неиспользуемые
Только переменные"
Command Insert Window,Окно вставки команды
SysTabControl32,SysTabControl32
"For position calculation,
delete the TAB column in the
vertical direction, display start X
in the horizontal direction","Для расчета положения:
удалите столбец TAB в
вертикальном направлении, отобразите начальную точку X
в горизонтальном направлении"
Input Key,Клавиша ввода
OK(10),ОК(10)
Cancel(11),Отменить(11)
Sub(12),Под(12)
Wait Input,Ожидание ввода
Destination Variable,Переменная назначения
Direction Keys,Клавиши управления
Specific Key,Конкретный ключ
Key Code,Код ключа
Take Input,Получить ввод
Automatic-Keypress (Key is auto-pressed on next frame),Автоматическое нажатие клавиши (клавиша автоматически нажимается в следующем кадре)
Subï¾,Subï¾
Position  Y,Позиция Y
Input Key Code,Введите код клавиши
Kecode Enable/Disable,Включение/отключение Kecode
Base Input,базовый вход
Input Device,Устройство ввода
Sub,Под
ï¼,ï¼
Wheel,Колесо
Customize Command Insert Window,Настройка окна ввода команд
"Move Up
<Shift+â>","Переместиться вверх
<Shift+â>"
"Move Down
<Shift+â>","Сдвинуть вниз
<Shift+â>"
Defaults,По умолчанию
For Base System,Для базовой системы
Self-Made System,"Система, созданная самостоятельно"
"Select command and press 0~9, A~Z to get shortcutã
(Press Alt+Key in Command Insert Window to instantly pick a command.)","Выберите команду и нажмите клавиши 0–9, A–Z, чтобы получить сочетание клавиш.
(Нажмите Alt+Key в окне ввода команд, чтобы мгновенно выбрать команду.)"
Map Editor Lower Layer Dimming,Редактор карт. Затемнение нижнего слоя.
Set how dark lower layers appear when,"Настройте, насколько темными будут нижние слои при"
Display Order & Shortcut Settings,Настройки порядка отображения и сочетаний клавиш
"â»When you cllick ""Done"" after changing commands.
the Editor will automatically restart to update.","«Когда вы нажмете кнопку «Готово» после изменения команд,

редактор автоматически перезапустится для обновления»."
Map Editor Background Display,Фоновое отображение редактора карт
Map Editor Event Layer Opacity,Прозрачность слоя событий редактора карт
Command Coloring,Раскраска команд
Set Opacity of the Event layer when on Map Layer,Установить прозрачность слоя событий при отображении на слое карты.
Enable Advanced Commands,Включить расширенные команды
Allow use of the Download,Разрешите использование загрузки
DAT File Auto Backup,Автоматическое резервное копирование файлов DAT
Set how many old backups of the DAT files from BasicData to to keep in AutoBackup folderã,"Укажите, сколько старых резервных копий файлов DAT из BasicData следует хранить в папке AutoBackup."
Editor Color Theme,Цветовая тема редактора
Old File Reading Language,Старый язык чтения файлов
"Language of text in game files created before Ver.2. If it doesn't match, they'll be read garbled.","Язык текста в игровых файлах, созданных до версии 2. Если он не совпадает, текст будет прочитан в искаженном виде."
Starting up. Please wait...,"Запуск. Пожалуйста, подождите..."
Pro Version Features,Функции профессиональной версии
Add,Добавлять
"ãAdditional functions in Pro versionã
 The following functions have been added to the Pro version.
 ã»Screen size can be set freely in the 'Game Settings' and the 'Basic Game Settings Pro' screen has been added. 
 ã»The [Map] effect has been added to the [Effects] command.
 ã»[P] Addition of system variables and system strings.ã
 ã»Zip extraction and browser deployment functions added to the Download function, and continuous use limit cancelled
â»For more information, see the [P] page in the manual.","【Дополнительные функции в версии Pro】
В версию Pro добавлены следующие функции:

【Размер экрана можно свободно устанавливать в «Настройках игры», добавлен экран «Основные настройки игры Pro».

【В команду [Эффекты] добавлен эффект [Карта].

【[P] Добавлены системные переменные и системные строки.【
【В функцию загрузки добавлены функции распаковки ZIP-архивов и развертывания в браузере, а также снято ограничение на непрерывное использование.
【Для получения дополнительной информации см. страницу [P] в руководстве."
Restart game,Перезапустите игру
Commands requiring optional settings,"Команды, требующие дополнительных настроек"
Function,Функция
â»Variable name displays here.,Здесь отображается имя переменной.
"Main Ev interruption
during function execution","Прерывание основного EV
во время выполнения функции"
Basic game settings [Pro only],Основные настройки игры [только для Pro-версии]
[Pro] Initial load image settings,[Pro] Начальные настройки изображения для загрузки
[Pro] Titlebar display settings,[Pro] Настройки отображения заголовка
[Pro] ãã¡ã³ã¯ã·ã§ã³ã­ã¼è¨­å®,[Pro] ãã¡ã³ã¯ã·ã§ã³ãã¼è¨å®
Load Image,Загрузить изображение
Gauge Image,Изображение датчика
#ERROR!,#ERROR!
Upper Left Y,Верхняя левая Y
Starting Message (With <Gauge> â â¡â¡â¡ display),Начальное сообщение (с дисплеем <Gauge> ☐☐☐☐☐)
Message During Play,Сообщение во время игры
F4 [Change screen size],F4 [Изменить размер экрана]
F5 [Change frame skip],F5 [Сменить кадр для пропуска]
F8 [Switch title bar display],F8 [Переключить отображение заголовка окна]
F11 [Maximize screen],F11 [Развернуть экран]
F12 [Game restart],F12 [Перезапуск игры]
"PrtScr/ScrLock/Pause
[Take screenshot]","PrtScr/ScrLock/Pause
[Сделать скриншот]"
"â»ãç©ºæ¬ãã«ããå ´åã¯ãåºæ¬ãã¼ã¿ãã©ã«ãï¼éå¸¸ã¯BasicDataãã©ã«ãï¼ãåã®icon???.pngãèª­ã¿è¾¼ã¾ãã¾ãã
â»ãããç©ºæ¬ããã¤ãSysS74:[P]æ¬¡èµ·åBasicï¾ï¾ï½°ï¾ï¾ï½«ï¾ï¾ï¾ããèµ·åæå¼æ°ã®-basicã§åºæ¬ãã¼ã¿ãã©ã«ããå¤æ´ããã¦ããå ´åã¯ãå¤æ´å¾ã®ãã©ã«ãããicon???.pngãèª­ã¿è¾¼ã¿ã¾ãã","â»ãç©ºæ¬ãã«ããå ´åã¯ãåºæ¬ãã¼ ã¿ãã©ã«ãï¼éå¸¸ã¯BasicDataãã©ã«ã ï Икона???
âˆ»ãˆˆ˂˂ãˆˁˆ˗ãˆˀˆç©ºæ¬ˆãˆˀˆ̍ãˆ¬ˆˋãˆˁ¤ãˆˀˆSy sS74:[P]æ¬¡èμ·åˆˋ˕Basicï¾ˆÃï¾ˆ˞ï½°ï¾Æ€ï¾ˆï½« ï¾──ï¾──ï¾───⍑────────────────────────────── å¤æ´ããã¦ããå ´åã¯ãå¤æ´å¾ã®ãã ©ã«ãããicon???.pngãèªã¿è¾¼ã¿ã¾ãã���"
ãã§ã¼ãã¢ã¦ã,ãã§ã¼ãã¢ã¦ã
ãã§ã¼ãã¤ã³,ãã§ã¼ãã¤ã³
[Pro] ããã©ã«ãã®ã¦ã£ã³ãã¦æ¡å¤§ç,[Pro] ããã©ã«ãã®ã¦ã£ã³ãã¦æ¡å¤§ç
× 0.1%,"× 0,1%"
ãªã»ãã,ãªã»ãã
â»èµ·åæã®ã¦ã£ã³ãã¦æ¡å¤§çãå¤æ´ã§ãã¾ãããSys148:[P]æ¬¡èµ·åæ ç»é¢æ¡å¤§çãã«0ä»¥å¤ã®å¤ãã»ããããã¦ããå ´åã¯æ¬¡ä»¥éãã¡ããåªåããã¾ãã,â»èμ·åæã®ã¦ã£ã³ãã¦æ¡å¤§çãå¤ æ´ã§ãã¾ãããSys148:[P]æ¬¡èµ·åæ ...
[Pro] ã¢ã¤ã³ã³ç»å(icon???.png)ãã©ã«ãã®è¨­å®,[Pro] ã¢ã¤ã³ã³ç»å(icon???.png)ãã©ã«ãã®è¨å®
"â»The gauge image is displayed above the load image (in 0,0 coordinates).
â»Note that the gauge is displayed from left to right.
â»ã²ã¼ã ãã¼ã¿ãæ°ç¾MBä»¥ä¸ãªã©å¤§ããå ´åã¯ãç»åï¾ï½§ï½²ï¾ããBasicDataãã©ã«ããåã«å¥ãããã¨ã§ç»åèª­è¾¼ãå°ãæ©ããªãå ´åãããã¾ãã","Изображение индикатора отображается над изображением загрузки (в координатах 0,0).

Обратите внимание, что индикатор отображается слева направо.

BasicDat aãã©ã«ããåã«å¥ãããã¨ã§ç»åèª è¾¼ãå°ãæ©ããªãå ´åãããã¾ãã"
Tile Image Selection,Выбор изображения плитки
Which tile image passage settings do you want to export?,Какие параметры отображения изображений вы хотите экспортировать?
Read different descriptions in input/output,Прочтите различные описания во входных/выходных данных.
Set Protection Key,Установить ключ защиты
âProtection key (alphanumerics only / minimum 4 characters),◆Ключ защиты (только буквенно-цифровые символы / минимум 4 символа)
"ãAbout protectionã(Pro version only function)
âSetting a protection key improves the security of the game data.
âThe protection key is saved in the Editor.ini.
âIf you do not use the correct protection key, you will not be able to start the editor!
ã(Basic Game Settings, various DB files, tileset settings and common events cannot be loaded)
âThe protection key is used for game data encryption.","【О защите】 (Функция только для Pro-версии)
】Установка ключа защиты повышает безопасность игровых данных.

】Ключ защиты сохраняется в файле Editor.ini.

】Если вы используете неправильный ключ защиты, вы не сможете запустить редактор!

】(Базовые настройки игры, различные файлы базы данных, настройки наборов тайлов и общие события не будут загружены)
】Ключ защиты используется для шифрования игровых данных."
â»The editor will restart when you press OK,Редактор перезапустится после нажатия кнопки ОК.
None,Никто
Last protection key:,Последний ключ защиты:
For users of the WOLF RPG Editor prior to Ver. 2: Convert the files first.,Пользователям редактора WOLF RPG Editor версий до 2: сначала преобразуйте файлы.
"Welcome to WOLF RPG Editor Ver3!
As the character encoding of all data has been changed to UTF-8, so you will need to convert your files to it.
First of all, you will need to Convert files. Are you ready?

ãFile to be convertedã
ã»Basic data (.dat/.project) in the Data/BasicData folders
ã»All map files (.mps) in the Data folder
ã»All text files (.txt) in the Data folder
ã»All CSV files (.csv) in the Data folder","Добро пожаловать в WOLF RPG Editor Ver3!
Поскольку кодировка всех данных изменена на UTF-8, вам потребуется преобразовать ваши файлы в эту кодировку.
Прежде всего, вам нужно будет преобразовать файлы. Готовы?

ã‐Файл для преобразованияã‑
ã»Основные данные (.dat/.project) в папках Data/BasicData
ã»Все файлы карт (.mps) в папке Data
ã»Все текстовые файлы (.txt) в папке Data
ã»Все CSV-файлы (.csv) в папке Data"
"ãData conversion ã
Execute","ã‐Преобразование данных ã‑
Выполнить"
"ãImportantã
The files to be converted are backed up (saved) in the Backup_Before_Ver3 folder.
If a problem occurs, please revert to those files.","ã‐Важноã‑
Файлы, подлежащие преобразованию, резервно копируются (сохраняются) в папке Backup_Before_Ver3.

В случае возникновения проблем, пожалуйста, восстановите доступ к этим файлам."
"Cancel
(Closes the editor)","Отменить
(Закрывает редактор)"
ãConversion Logã It is saved in Backup_Before_Ver3/ConvertLog.txt,Журнал преобразования сохраняется в файле Backup_Before_Ver3/ConvertLog.txt.
"ãConversion of Text Filesã
 â»Text files other than .txt in Data (e.g. .log) will not be converted. Please convert the character encoding of the files to UTF-8 by yourself later.
 â»Text files with a character encoding of UTF-8 are not converted, but non-UTF-8 files may be converted even if they are in a different language.","【Преобразование текстовых файлов】
‐Текстовые файлы, отличные от .txt в папке Data (например, .log), не будут преобразованы. Пожалуйста, самостоятельно преобразуйте кодировку символов файлов в UTF-8 позже.

‐Текстовые файлы с кодировкой символов UTF-8 не преобразуются, но файлы с кодировкой, отличной от UTF-8, могут быть преобразованы, даже если они на другом языке."
ãRebooting!ã,【Перезагрузка!】
"Open a manual work list
(TaskList. txt)","Открыть список задач, созданный вручную
(TaskList.txt)"
"Open the conversion log
 (ConvertLog. txt)","Откройте журнал преобразований

(ConvertLog.txt)"
Creating new Data,Создание новых данных
"ãBasic RPG Systemã

 - Common Event, User DB and Variable DB for the Basic System
 - Only Title Map and Post-start Map for maps
 - Preconfigured system images and sounds (SystemGraphic)
 - Four pre-configured tile settings
 - Some character images, monster images and background music material.

 What you can do in test play: test the title screen, walk around the isolated island after start, open the menu with the Cancel key.","【Базовая система RPG】

- Базовые события, база данных пользователей и база данных переменных для базовой системы

- Только карта заголовка и карта после запуска игры

- Предварительно настроенные системные изображения и звуки (SystemGraphic)

- Четыре предварительно настроенных варианта тайлов

- Некоторые изображения персонажей, монстров и фоновая музыка.

Что можно сделать в тестовой игре: протестировать титульный экран, побродить по изолированному острову после запуска, открыть меню с помощью клавиши «Отмена»."
"Creating empty
data with
Basic RPG System","Создание пустых данных с помощью
базовой системы RPG"
"ãComplete Initial Dataã

 - Only one start-up map.
 - No materials, no data
 - Only folders BasicData and MapData.

In Test Play only a blank screen appears.","【Полные исходные данные】

- Только одна стартовая карта.

- Нет материалов, нет данных.

- Только папки BasicData и MapData.

В тестовой игре отображается только пустой экран."
"Initialize project
Empty Data","Инициализация проекта
Пустые данные"
Let's create a new game! Which do you want to use?,Давайте создадим новую игру! Какую из них вы хотите использовать?
ä»æ§å¤æ´æå ±,ä»æ§å¤æ´æå ±
"ãWOLF RPGã¨ãã£ã¿ã¼  ä»æ§å¤æ´ãä¸è¦§ã
ãâ»ãGame.exeã®åä½ãã¼ã¸ã§ã³èª¿æ´ãã¯ãã²ã¼ã åºæ¬è¨­å®ãããè¡ãã¾ã","WOLF RPG — это бесплатная игра, позволяющая играть без необходимости скачивания какого-либо программного обеспечения."
éãã,éãã
"ãã²ã¼ã åºæ¬è¨­å®ã
ãéã","ãã²ã¼ã åºæ¬è¨å®ã
ãéã"
New,Новый
&New,&Новый
&Help,&Помощь
"WOLF RPGã¨ãã£ã¿ã¼

MainEditor

MainEditor


MainEditor.Document
MainEditor.Document","WOLF RPGã¨ãã£ã¿ã¼

MainEditor

MainEditor

MainEditor.Document
MainEditor.Document"
Now loading...,Загрузка...
â ,■
â,â
JP,JP
,#VALUE!
Run as old Ver2.10,Запущено как старая версия 2.10
Playback position [ms],Позиция воспроизведения [мс]
Playback time (ms/OGV only),Время воспроизведения (только для MS/OGV)
Video playback position [ms],Позиция воспроизведения видео [мс]
Total playback time [ms/OGV only],Общее время воспроизведения [мс/OGV только]
Playback speedï¼[0: Stop],Скорость воспроизведения [0: Стоп]
Playback position change [ms],Изменение позиции воспроизведения [мс]
[Video/Playback speed change],[Изменение скорости воспроизведения видео]
[Video/Playback position change],[Изменение позиции видео/воспроизведения]
To %s ï¼,К %s ï¼
%s ms,%SMS
Speed ï¼,Скорость
Position ms,Положение мс
[Video] Voice ï¼ change,[Видео] Изменение голоса
[Video/audio modification],[Модификация видео/аудио]
Volume ï¼,Объем
Language [1: Japanese/2: English/3: W.Europe/4: Chinese (Simp.)/5: Chinese (Trad.)/6: Korean],Язык [1: японский/2: английский/3: Западная Европа/4: китайский (упрощенный)/5: китайский (традиционный)/6: корейский]
Set SE channel,Установить канал SE
Channel,Канал
â»When stopped -1: All channels,«При остановке -1: Все каналы»
(%s channel),(канал %s)
All,Все
â [Pro],■[Про]
Color %s/Chroma %s/Lightness %s,Процентное содержание цвета/Процентное содержание насыщенности/Процентное содержание яркости
Blue difference %s/Red difference %s,Разница между синими цветами %s/Разница между красными цветами %s
Amount %s,Сумма %s
Pattern %s,Шаблон %
Height %s,Процент высоты
[Character chip change],[Смена символа на чипе]
[Multiple character chip change],[Смена чипа с несколькими символами]
Color %s/Chroma %s/Lightness %s  (%s) frames,Цвет %s/Насыщенность %s/Яркость %s (%s) кадры
Blue difference %s/Red difference %s  (%s) frames,Разница между синими кадрами %s/Разница между красными кадрами %s (%s)
Amount %s  (%s) frames,Количество %s (%s) кадров
[Mask this picture ID] =>,[Скрыть идентификатор этого изображения] =>
[Unmask this picture ID] =>,[Раскрыть идентификатор этого изображения] =>
[Apply mask on entire surface [display]],[Применить маску ко всей поверхности [дисплея]]
[Apply mask on entire surface [hidden]],[Наложить маску на всю поверхность [скрыта]]
[Add display range (black) to mask] =>,[Добавить область отображения (черный цвет) в маску] =>
[Add hidden range (white) to mask] =>,[Добавить скрытый диапазон (белый) в маску] =>
[%s] X%s Y%s (%s),[%s] X%s Y%s (%s)
ID %s,ID %s
Remove all effects [âAll],Удалить все эффекты [âВсе]
[Cancel all effects],[Отменить все эффекты]
Complete,Полный
Confirmation,Подтверждение
Current map tileset number,Текущий номер набора тайлов карты
[Mask ON for the next character ID] =>,[Маска включена для следующего идентификатора символа] =>
[Mask OFF for the next character ID] =>,[Маска снята для следующего идентификатора символа] =>
[Turn map mask ON],[Включить маску карты]
[Turn map mask OFF],[Отключить маску карты]
"Started with -f option but folder '%s' do not exist.

Start-up is aborted. ","Запуск с опцией -f, но папка '%s' не существует.

Запуск прерван."
Original (%s to %s) => New (%s to %s),Оригинальный (%s до %s) => Новый (%s до %s)
"Data folder could not be found.
Do you want to create a new one?","Папка с данными не найдена.
Хотите создать новую?"
"Minimal new game project has been created in the Data folder.

Welcome to the world of the WOLF RPG Editor.
Enjoy developing your game to a heart's content!","В папке Data создан минимальный новый игровой проект.

Добро пожаловать в мир редактора RPG WOLF.
Наслаждайтесь разработкой своей игры в своё удовольствие!"
"Data folder could not be created.
The process will be aborted.","Не удалось создать папку с данными.
Процесс будет прерван."
Val.,Вал.
"ãRPGåºæ¬ã·ã¹ãã å¥ãç©ºãã¼ã¿ãã¨ãå®å¨åæãã¼ã¿ãã
ã©ã¡ãã®åæãã¼ã¿ãä½ãã¾ããï¼

â  ãã¯ãããé¸ãã å ´åããRPGåºæ¬ã·ã¹ãã å¥ãç©ºãã¼ã¿ã
 - åºæ¬ã·ã¹ãã ç¨ã®ãã³ã¢ã³ã¤ãã³ãã»ã¦ã¼ã¶DBã»å¯å¤DBã
 - ãã¿ã¤ãã«ããããã¨ãã¹ã¿ã¼ãå¾ãããã
 - ãè¨­å®æ¸ã¿ã·ã¹ãã ç»åã»é³å£°(SystemGraphic)ã
 - ä¸å®éã®ãã­ã£ã©ç»åã»ã¢ã³ã¹ã¿ã¼ç»åã»BGMç´ æã
 - ãè¨­å®æ¸ã¿ã¿ã¤ã«è¨­å®4ã¤ã
ãã®RPGä½æãã¼ã¿ã§Dataãã©ã«ããä½æ

â  ããããããé¸ãã å ´åããå®å¨åæãã¼ã¿ã
 - ãèµ·åããã1ã¤ãã ã
 - ç´ æãªãããã¼ã¿ãªã
ãã®ç©ºãã¼ã¿ã§Dataãã©ã«ããä½æ

â  ãã­ã£ã³ã»ã«ããé¸ãã å ´å
ãå¦çãä¸­æ­ãã¾ãã","Ролевая игра с изюминкой. Ролевая игра — это игра, в которую играют игроки в ролевые игры.

- В игру играют игроки в ролевые игры.

- ã…

- ãვჀვè¨å®ვæ¸Ⴣãვ¿ãვჂ·ãჃ¹ãჃჃ჆ãჃ çჃ»åჃჃᏏãჃ»éჃ³å£°(SystemGraphic)ãღ

- Фоновая музыка — BGM. - Ролевая игра рассчитана на 4 игроков.

- -

- Дата: 10:00 утра."
"-basic ãªãã·ã§ã³ã§èµ·åãããåºæ¬ãã¼ã¿ãã©ã«ãã%sããå­å¨ãã¾ããã§ããã

èµ·åãä¸­æ­¢ãã¾ãã","-базовый ãªãã·ã§ã³ã§èμ·åãããåºæ¬ãã¼ã¿ã ã©ã«ãã%sããåå¨ãã¾ããã§ããã

èμ·åãä¸æ¢ãã¾ãã "
"-basic ãªãã·ã§ã³ã«ãããåºæ¬ãã¼ã¿ãã©ã«ããã%sãã«å¤æ´ããã¾ããã

â»ä»åã®ç·¨éæã¯ãã¨ã©ã¼æä¸­ã®ãBasicDataãã®ãã©ã«ãåãã%sããã©ã«ãã«ç½®ãæãã¦èª­ãã§ãã ããã","-базовый ãªãã·ã§ã³ã«ãããåºæ¬ãã¼ã¿ãã ©ã«ããã%sãã«å¤æ´ããã¾ããã

â»ä»åã®ç·¨éæã¯ О..."
"éããã¨ãããã¼ã¿ãVer2ä»¥åã§å¤ããããVer3ã¸ã®ãã¼ã¿ã³ã³ãã¼ãããè¡ããããã¨ãã¾ãããã-basic ãªãã·ã§ã³ãè¨­å®ããã¦ããããèµ·åã§ãã¾ããã§ããã
-basic ãªãã·ã§ã³ãªãã§èµ·åãã¦ä¸ããã

â»ã¾ããBasicDataä»¥å¤ã®åºæ¬ãã¼ã¿ãã©ã«ããå«ããã¡ã¤ã«ã¯æ­£å¸¸ã«ã³ã³ãã¼ãã§ãã¾ããã","éブブるãზჁზãზს჆ãს¨ãააãააღãაჃაãაჃ¼ãღ¿ãა ააVer2ä»¥åააააავაავავაამარარავარავავა ... ã€ªãვვვთãვვ·ãვ§ãვჃ³ãტ჈è¨å®ლã ღვãვავãაჁ¦ãღავავავამებიმებისა
- базовый ãªãã·ã§ã³ãªãã§èµ·åãã¦ä¸ããã

â»ã¾ããBasicDataä»¥å¤ã®åºæ ¬ãã¼ã¿ãã©ã«ããå«ããã¡ã¤ã«ã¯æ£å¸¸ã«ã³ã³ãã¼ãã§ãã¾ããã "
Japanese (1) [Default];English (2);Western European (3);Chinese/Simplified (4);Chinese/Traditional (5);Hangul (6);,Японский (1) [По умолчанию]; Английский (2); Западноевропейский (3); Китайский/Упрощенный (4); Китайский/Традиционный (5); Хангыль (6);
Run as old Ver2.27,Запускается как старая версия 2.27
Run as old Ver2.29,Запускается как старая версия 2.29
Run as current Ver3.00,Запущено как текущая версия 3.00
Run as current Ver<-.-->,Запустить от имени текущей версии<-.-->
Run as previous Ver<-.-->,Запускать как предыдущая версия<-.-->
Layer 1;Layer 2;Layer 3;,Слой 1; Слой 2; Слой 3;
